STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,Country Code,Country Name,Series Code,Series Name,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,Year,OBS_VALUE,AGG_METHOD,AGG_METHOD_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,93,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,3.39,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,95,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.24,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,96,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,3.11,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,100,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,3.71,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,88,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,3.55,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,89,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.3,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,94,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,3.48,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,87,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,2.98,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,112,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,3.15,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2016,105,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,3.03,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2015,106,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,1_TO_7,1-7 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,3.02,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCIHH_GCI_B_09,9th pillar: Technological readiness,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2014,104,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,90,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,49.09,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,88,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,45.66,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,42.43,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,87,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,116,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,35.68,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,113,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,30.21,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,29.63,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KEN,Kenya,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,108,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,118,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,33.39,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,123,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2018,26.24,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,0_TO_100,0-100 scale,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,26.08,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NGA,Nigeria,WEF_GCI_GCI4_A_03,GCI 4.0: 3rd pillar: ICT adoption,_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,117,WEF_GCI,Global Competitiveness Index (GCI) 4.0,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_TTDI_EOSQ776,"Use of digital platforms for providing transportation and shipping, 1-7 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2024,4.132663048,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_TTDI_EOSQ776,"Use of digital platforms for providing transportation and shipping, 1-7 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2024,4.132663048,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_TTDI_EOSQ776,"Use of digital platforms for providing transportation and shipping, 1-7 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2024,80,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_TTDI_EOSQ776,"Use of digital platforms for providing transportation and shipping, 1-7 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2021,3.91228199,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_TTDI_EOSQ776,"Use of digital platforms for providing transportation and shipping, 1-7 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_1T7,Score 1-7,WEF_TTDI_SCR,Type: Score,_Z,Not Applicable,_Z,Not Applicable,2021,3.91228199,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_TTDI_EOSQ776,"Use of digital platforms for providing transportation and shipping, 1-7 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_1T7,Score 1-7,WEF_TTDI_RNK,Type: Rank,_Z,Not Applicable,_Z,Not Applicable,2021,97,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,WEF_TTDI_EOSQ776,"Use of digital platforms for providing transportation and shipping, 1-7 (best)",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,IX_1T7,Score 1-7,WEF_TTDI_VAL,Type: Value,_Z,Not Applicable,_Z,Not Applicable,2019,3.583333254,WEF_TTDI,Travel & Tourism Development Index (TTDI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public,
